"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","93","Get and set configuration options","Cypress APIs","2026-01-21","passed","2026-01-21","","Cypress.config()","",""
"","191","cy.spy() - wrap a method in a spy","Spies, Stubs, and Clock","2026-01-21","passed","2026-01-21","","","",""
"","1955",".click() - click on a DOM element","Actions","2026-01-21","passed","2026-01-21","","","",""
"","84",".nextUntil() - get next sibling DOM elements until next el","Traversal","2026-01-21","passed","2026-01-21","","","",""
"","193","cy.hash() - get the current URL hash","Location","2026-01-21","passed","2026-01-21","","","",""
"","508","can add new todo items","example to-do app","2026-01-21","passed","2026-01-21","","","",""
"","71","cy.url() - get the current URL","Location","2026-01-21","passed","2026-01-21","","","",""
"","2849","cy.viewport() - set the viewport size and dimension","Viewport","2026-01-21","passed","2026-01-21","","","",""
"","77","Get current spec information","Cypress APIs","2026-01-21","passed","2026-01-21","","Cypress.spec","",""
"","849",".select() - select an option in a <select> element","Actions","2026-01-21","passed","2026-01-21","","","",""
"","257","cy.focused() - get the DOM element that has focus","Misc","2026-01-21","passed","2026-01-21","","","",""
"","22","cy.stub() matches depending on arguments","Spies, Stubs, and Clock","2026-01-21","passed","2026-01-21","","","",""
"","326","Cypress.Blob - blob utilities and base64 string conversion","Utilities","2026-01-21","passed","2026-01-21","","","",""
"","249","can delete all completed tasks","example to-do app","2026-01-21","passed","2026-01-21","","with a checked task","",""
"","307","cy.visit() - visit a remote url","Navigation","2026-01-21","passed","2026-01-21","","","",""
"","84",".not() - remove DOM elements from set of DOM elements","Traversal","2026-01-21","passed","2026-01-21","","","",""
"","105","cy.clearAllCookies() - clear all browser cookies","Cookies","2026-01-21","passed","2026-01-21","","","",""
"","87",".prevUntil() - get all previous sibling DOM elements until el","Traversal","2026-01-21","passed","2026-01-21","","","",""
"","104","pass your own callback function to should()","Assertions","2026-01-21","passed","2026-01-21","","Explicit Assertions","",""
"","255","can filter for uncompleted tasks","example to-do app","2026-01-21","passed","2026-01-21","","with a checked task","",""
"","288","cy.request() - verify response using BDD syntax","Network Requests","2026-01-21","passed","2026-01-21","","","",""
"","133","cy.getAllCookies() - get all browser cookies","Cookies","2026-01-21","passed","2026-01-21","","","",""
"","425","displays two todo items by default","example to-do app","2026-01-21","passed","2026-01-21","","","",""
"","259",".should() - make an assertion about the current subject","Assertions","2026-01-21","passed","2026-01-21","","Implicit Assertions","",""
"","359","cy.wait() - wait for a specific route","Waiting","2026-01-21","passed","2026-01-21","","","",""
"","2131","cy.scrollTo() - scroll the window or element to a position","Actions","2026-01-21","passed","2026-01-21","","","",""
